Country,Currency_Code,Currency_x,Currency_y,Units,Buy,Sell
LITHUANIA,EUR,Euro,European Euro,1,143.56,144.21
LUXEMBOURG,EUR,Euro,European Euro,1,143.56,144.21
MALAYSIA,MYR,Malaysian Ringgit,Malaysian Ringgit,1,28.14,28.27
MALTA,EUR,Euro,European Euro,1,143.56,144.21
MARSHALL ISLANDS (THE),USD,US Dollar,U.S. Dollar,1,133.32,133.92
MARTINIQUE,EUR,Euro,European Euro,1,143.56,144.21
MAYOTTE,EUR,Euro,European Euro,1,143.56,144.21
MICRONESIA (FEDERATED STATES    OF),USD,US Dollar,U.S. Dollar,1,133.32,133.92
MONACO,EUR,Euro,European Euro,1,143.56,144.21
MONTENEGRO,EUR,Euro,European Euro,1,143.56,144.21
NAURU,AUD,Australian Dollar,Australian Dollar,1,88.11,88.51
NETHERLANDS (THE),EUR,Euro,European Euro,1,143.56,144.21
NORFOLK ISLAND,AUD,Australian Dollar,Australian Dollar,1,88.11,88.51
NORTHERN MARIANA ISLANDS    (THE),USD,US Dollar,U.S. Dollar,1,133.32,133.92
PALAU,USD,US Dollar,U.S. Dollar,1,133.32,133.92
PANAMA,USD,US Dollar,U.S. Dollar,1,133.32,133.92
PORTUGAL,EUR,Euro,European Euro,1,143.56,144.21
PUERTO RICO,USD,US Dollar,U.S. Dollar,1,133.32,133.92
QATAR,QAR,Qatari Rial,Qatari Riyal,1,36.57,36.73
RÉUNION,EUR,Euro,European Euro,1,143.56,144.21
SAINT BARTHÉLEMY,EUR,Euro,European Euro,1,143.56,144.21
SAINT MARTIN (FRENCH PART),EUR,Euro,European Euro,1,143.56,144.21
SAINT PIERRE AND MIQUELON,EUR,Euro,European Euro,1,143.56,144.21
SAN MARINO,EUR,Euro,European Euro,1,143.56,144.21
SAUDI ARABIA,SAR,Saudi Riyal,Saudi Arabian Riyal,1,35.55,35.71
SINGAPORE,SGD,Singapore Dollar,Singapore Dollar,1,98.53,98.98
SLOVAKIA,EUR,Euro,European Euro,1,143.56,144.21
SLOVENIA,EUR,Euro,European Euro,1,143.56,144.21
SPAIN,EUR,Euro,European Euro,1,143.56,144.21
SWEDEN,SEK,Swedish Krona,Swedish Kroner,1,12.29,12.34
SWITZERLAND,CHF,Swiss Franc,Swiss Franc,1,147.0,147.66
THAILAND,THB,Baht,Thai Baht,1,3.62,3.63
TIMOR-LESTE,USD,US Dollar,U.S. Dollar,1,133.32,133.92
TURKS AND CAICOS ISLANDS    (THE),USD,US Dollar,U.S. Dollar,1,133.32,133.92
TUVALU,AUD,Australian Dollar,Australian Dollar,1,88.11,88.51
UNITED ARAB EMIRATES (THE),AED,UAE Dirham,UAE Dirham,1,36.3,36.46
UNITED KINGDOM OF GREAT    BRITAIN AND NORTHERN IRELAND (THE),GBP,Pound Sterling,UK Pound Sterling,1,167.27,168.02
UNITED STATES MINOR OUTLYING    ISLANDS (THE),USD,US Dollar,U.S. Dollar,1,133.32,133.92
UNITED STATES OF AMERICA    (THE),USD,US Dollar,U.S. Dollar,1,133.32,133.92
VIRGIN ISLANDS (BRITISH),USD,US Dollar,U.S. Dollar,1,133.32,133.92
VIRGIN ISLANDS (U.S.),USD,US Dollar,U.S. Dollar,1,133.32,133.92
