Job Title,Company,Location,Category
"Invitation for Bids for the Procurement, Supply and Commissioning of Various Medical Equipments",International Nepal Fellowship,"Kavrepalanchowk, Kalikot, Achham","Development and Project, Expression of Interests, Tender Notice, Bid"
होस्टेल वार्डेन / आउटरिच ओर्कर,Shakti Samuha,Pokhara,"Development and Project, Development / NGO"
Multiple Positions,KIRDARC-Nepal,"Kathmandu, Pokhara, Kaski","Education, Development and Project, Development / Administrative"
Program Officer,Heifer International Nepal,Jumla,"Development and Project, Development / INGO"
Senior Program Manager,CREASION,Nepalgunj,"Development and Project, Environment and Natural Resource"
Business and Market Systems Trainee,Winrock International (Feed the Future Nepal USAID Agricultural Inputs),"Nepalgunj, bharatpur, Dhangadhi","Accounting and Finance, Development and Project, Development / INGO"
Request for Proposal (RFP) for Baseline Survey,DanChurchAid (DCA),Lalitpur,"Development and Project, Expression of Interests, Tender Notice, Bid, Development / INGO"
Terms of Reference (TOR) for various position on Inclusive Education,Autism Care Chitwan Society,Chitwan,"Education, Development and Project, Development / Administrative, NGO/INGO/Social work"
Expression of Interest (EOI) for the Consultancy Services,CSSD Kailali,"Dhangadhi, Kailali","Development and Project, Expression of Interests, Tender Notice, Bid, Development / NGO"
Expression of Interest (EOI),Voices of Women Media,Kathmandu,"Development and Project, Expression of Interests, Tender Notice, Bid, Video Production"
Nutrition cum Quality Control Officer,Food For Life Nepal,Kathmandu,"Development and Project, Food Technology"
Agro-Forestry Officer / Junior Technical Assistant (JTAs),ECOHIMAL NEPAL,"Kavrepalanchowk, Kalikot, Achham","Development and Project, Agriculture / Horticulture, Development / NGO"
"Invitation for Bids for the Procurement, Supply and Commissioning of Various Medical Equipments",International Nepal Fellowship,Pokhara,"Development and Project, Expression of Interests, Tender Notice, Bid"
होस्टेल वार्डेन / आउटरिच ओर्कर,Shakti Samuha,"Kathmandu, Pokhara, Kaski","Development and Project, Development / NGO"
Multiple Positions,KIRDARC-Nepal,Jumla,"Education, Development and Project, Development / Administrative"
Program Officer,Heifer International Nepal,Nepalgunj,"Development and Project, Development / INGO"
Senior Program Manager,CREASION,"Nepalgunj, bharatpur, Dhangadhi","Development and Project, Environment and Natural Resource"
Business and Market Systems Trainee,Winrock International (Feed the Future Nepal USAID Agricultural Inputs),Lalitpur,"Accounting and Finance, Development and Project, Development / INGO"
Request for Proposal (RFP) for Baseline Survey,DanChurchAid (DCA),Chitwan,"Development and Project, Expression of Interests, Tender Notice, Bid, Development / INGO"
Terms of Reference (TOR) for various position on Inclusive Education,Autism Care Chitwan Society,"Dhangadhi, Kailali","Education, Development and Project, Development / Administrative, NGO/INGO/Social work"
Expression of Interest (EOI) for the Consultancy Services,CSSD Kailali,Kathmandu,"Development and Project, Expression of Interests, Tender Notice, Bid, Development / NGO"
Expression of Interest (EOI),Voices of Women Media,Kathmandu,"Development and Project, Expression of Interests, Tender Notice, Bid, Video Production"
Nutrition cum Quality Control Officer,Food For Life Nepal,"Kavrepalanchowk, Kalikot, Achham","Development and Project, Food Technology"
Agro-Forestry Officer / Junior Technical Assistant (JTAs),ECOHIMAL NEPAL,Pokhara,"Development and Project, Agriculture / Horticulture, Development / NGO"
"Invitation for Bids for the Procurement, Supply and Commissioning of Various Medical Equipments",International Nepal Fellowship,"Kathmandu, Pokhara, Kaski","Development and Project, Expression of Interests, Tender Notice, Bid"
होस्टेल वार्डेन / आउटरिच ओर्कर,Shakti Samuha,Jumla,"Development and Project, Development / NGO"
Multiple Positions,KIRDARC-Nepal,Nepalgunj,"Education, Development and Project, Development / Administrative"
Program Officer,Heifer International Nepal,"Nepalgunj, bharatpur, Dhangadhi","Development and Project, Development / INGO"
Senior Program Manager,CREASION,Lalitpur,"Development and Project, Environment and Natural Resource"
Business and Market Systems Trainee,Winrock International (Feed the Future Nepal USAID Agricultural Inputs),Chitwan,"Accounting and Finance, Development and Project, Development / INGO"
Request for Proposal (RFP) for Baseline Survey,DanChurchAid (DCA),"Dhangadhi, Kailali","Development and Project, Expression of Interests, Tender Notice, Bid, Development / INGO"
Terms of Reference (TOR) for various position on Inclusive Education,Autism Care Chitwan Society,Kathmandu,"Education, Development and Project, Development / Administrative, NGO/INGO/Social work"
Expression of Interest (EOI) for the Consultancy Services,CSSD Kailali,Kathmandu,"Development and Project, Expression of Interests, Tender Notice, Bid, Development / NGO"
Expression of Interest (EOI),Voices of Women Media,"Kavrepalanchowk, Kalikot, Achham","Development and Project, Expression of Interests, Tender Notice, Bid, Video Production"
Nutrition cum Quality Control Officer,Food For Life Nepal,Pokhara,"Development and Project, Food Technology"
Agro-Forestry Officer / Junior Technical Assistant (JTAs),ECOHIMAL NEPAL,"Kathmandu, Pokhara, Kaski","Development and Project, Agriculture / Horticulture, Development / NGO"
"Invitation for Bids for the Procurement, Supply and Commissioning of Various Medical Equipments",International Nepal Fellowship,Jumla,"Development and Project, Expression of Interests, Tender Notice, Bid"
होस्टेल वार्डेन / आउटरिच ओर्कर,Shakti Samuha,Nepalgunj,"Development and Project, Development / NGO"
Multiple Positions,KIRDARC-Nepal,"Nepalgunj, bharatpur, Dhangadhi","Education, Development and Project, Development / Administrative"
Program Officer,Heifer International Nepal,Lalitpur,"Development and Project, Development / INGO"
Senior Program Manager,CREASION,Chitwan,"Development and Project, Environment and Natural Resource"
Business and Market Systems Trainee,Winrock International (Feed the Future Nepal USAID Agricultural Inputs),"Dhangadhi, Kailali","Accounting and Finance, Development and Project, Development / INGO"
Request for Proposal (RFP) for Baseline Survey,DanChurchAid (DCA),Kathmandu,"Development and Project, Expression of Interests, Tender Notice, Bid, Development / INGO"
Terms of Reference (TOR) for various position on Inclusive Education,Autism Care Chitwan Society,Kathmandu,"Education, Development and Project, Development / Administrative, NGO/INGO/Social work"
Expression of Interest (EOI) for the Consultancy Services,CSSD Kailali,"Kavrepalanchowk, Kalikot, Achham","Development and Project, Expression of Interests, Tender Notice, Bid, Development / NGO"
Expression of Interest (EOI),Voices of Women Media,Pokhara,"Development and Project, Expression of Interests, Tender Notice, Bid, Video Production"
Nutrition cum Quality Control Officer,Food For Life Nepal,"Kathmandu, Pokhara, Kaski","Development and Project, Food Technology"
Agro-Forestry Officer / Junior Technical Assistant (JTAs),ECOHIMAL NEPAL,Jumla,"Development and Project, Agriculture / Horticulture, Development / NGO"
"Invitation for Bids for the Procurement, Supply and Commissioning of Various Medical Equipments",International Nepal Fellowship,Nepalgunj,"Development and Project, Expression of Interests, Tender Notice, Bid"
होस्टेल वार्डेन / आउटरिच ओर्कर,Shakti Samuha,"Nepalgunj, bharatpur, Dhangadhi","Development and Project, Development / NGO"
Multiple Positions,KIRDARC-Nepal,Lalitpur,"Education, Development and Project, Development / Administrative"
Program Officer,Heifer International Nepal,Chitwan,"Development and Project, Development / INGO"
Senior Program Manager,CREASION,"Dhangadhi, Kailali","Development and Project, Environment and Natural Resource"
Business and Market Systems Trainee,Winrock International (Feed the Future Nepal USAID Agricultural Inputs),Kathmandu,"Accounting and Finance, Development and Project, Development / INGO"
Request for Proposal (RFP) for Baseline Survey,DanChurchAid (DCA),Kathmandu,"Development and Project, Expression of Interests, Tender Notice, Bid, Development / INGO"
Terms of Reference (TOR) for various position on Inclusive Education,Autism Care Chitwan Society,"Kavrepalanchowk, Kalikot, Achham","Education, Development and Project, Development / Administrative, NGO/INGO/Social work"
Expression of Interest (EOI) for the Consultancy Services,CSSD Kailali,Pokhara,"Development and Project, Expression of Interests, Tender Notice, Bid, Development / NGO"
Expression of Interest (EOI),Voices of Women Media,"Kathmandu, Pokhara, Kaski","Development and Project, Expression of Interests, Tender Notice, Bid, Video Production"
Nutrition cum Quality Control Officer,Food For Life Nepal,Jumla,"Development and Project, Food Technology"
Agro-Forestry Officer / Junior Technical Assistant (JTAs),ECOHIMAL NEPAL,Nepalgunj,"Development and Project, Agriculture / Horticulture, Development / NGO"
"Invitation for Bids for the Procurement, Supply and Commissioning of Various Medical Equipments",International Nepal Fellowship,"Nepalgunj, bharatpur, Dhangadhi","Development and Project, Expression of Interests, Tender Notice, Bid"
होस्टेल वार्डेन / आउटरिच ओर्कर,Shakti Samuha,Lalitpur,"Development and Project, Development / NGO"
Multiple Positions,KIRDARC-Nepal,Chitwan,"Education, Development and Project, Development / Administrative"
Program Officer,Heifer International Nepal,"Dhangadhi, Kailali","Development and Project, Development / INGO"
Senior Program Manager,CREASION,Kathmandu,"Development and Project, Environment and Natural Resource"
Business and Market Systems Trainee,Winrock International (Feed the Future Nepal USAID Agricultural Inputs),Kathmandu,"Accounting and Finance, Development and Project, Development / INGO"
Request for Proposal (RFP) for Baseline Survey,DanChurchAid (DCA),"Kavrepalanchowk, Kalikot, Achham","Development and Project, Expression of Interests, Tender Notice, Bid, Development / INGO"
Terms of Reference (TOR) for various position on Inclusive Education,Autism Care Chitwan Society,Pokhara,"Education, Development and Project, Development / Administrative, NGO/INGO/Social work"
Expression of Interest (EOI) for the Consultancy Services,CSSD Kailali,"Kathmandu, Pokhara, Kaski","Development and Project, Expression of Interests, Tender Notice, Bid, Development / NGO"
Expression of Interest (EOI),Voices of Women Media,Jumla,"Development and Project, Expression of Interests, Tender Notice, Bid, Video Production"
Nutrition cum Quality Control Officer,Food For Life Nepal,Nepalgunj,"Development and Project, Food Technology"
Agro-Forestry Officer / Junior Technical Assistant (JTAs),ECOHIMAL NEPAL,"Nepalgunj, bharatpur, Dhangadhi","Development and Project, Agriculture / Horticulture, Development / NGO"
"Invitation for Bids for the Procurement, Supply and Commissioning of Various Medical Equipments",International Nepal Fellowship,Lalitpur,"Development and Project, Expression of Interests, Tender Notice, Bid"
